# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
         1  ......X....).h..  ffffa6e2afa758c1fdbc8e29d3681112
         1  .......+.....O..  ffffa686b2b6862b97a6c8c3c04f9913
         1  ......i...o.....  ffff039beada69d1eda46f9d17f6c889
         1  ...&.X4H..wz.1<D  fffedd26e4583448c38e777aaa313c44
         1  .......d..@..8$.  fffedbeed4d61064bdd3401af4382417
         1  ......y..){...?+  fffebbb10df779abb7297bbabbe93f2b
         1  ...u..|w.].i`...  fffe8a7501bd7c77de5d196960bb8eba
         1  .....!q.)%...:.\  fffe87cbae2171ad2925d0e11e3abb5c
         1  ..q............T  fffe7106a09eb3a31dce8b19b6f9ce54
# epoch 50  H=7.9993 C=7.9353 HO=-0.0008  A(t)=0
       166  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        94  ................  b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3
        87  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        84  ................  ebebebebebebebebebebebebebebebeb
        84  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
        79  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        65  iiiiiiiiiiiiiiii  69696969696969696969696969696969
        65  ................  03030303030303030303030303030303
        61  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        61  ................  dbdbdbdbdbdbdbdbdbdbdbdbdbdbdbdb
# epoch 100  H=7.9990 C=7.9015 HO=0.0965  A(t)=0
       212  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       135  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
       118  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        92  ................  03030303030303030303030303030303
        84  nnnnnnnnnnnnnnnn  6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e
        76  2222222222222222  32323232323232323232323232323232
        71  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        70  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
        66  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        65  ................  ebebebebebebebebebebebebebebebeb
# epoch 150  H=7.9986 C=7.8884 HO=0.1088  A(t)=0
       171  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       120  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
       116  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       108  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        81  ________________  20202020202020202020202020202020
        79  WWWWWWWWWWWWWWWW  57575757575757575757575757575757
        78  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
        78  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        76  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        74  2222222222222222  32323232323232323232323232323232
# epoch 200  H=7.9981 C=7.8732 HO=0.1224  A(t)=0
       157  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       154  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       142  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       124  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        92  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        84  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
        83  vvvvvvvvvvvvvvvv  76767676767676767676767676767676
        78  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
