# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
         1  ......X....).h..  ffffa6e2afa758c1fdbc8e29d3681112
         1  .......+.....O..  ffffa686b2b6862b97a6c8c3c04f9913
         1  ......i...o.....  ffff039beada69d1eda46f9d17f6c889
         1  ...&.X4H..wz.1<D  fffedd26e4583448c38e777aaa313c44
         1  .......d..@..8$.  fffedbeed4d61064bdd3401af4382417
         1  ......y..){...?+  fffebbb10df779abb7297bbabbe93f2b
         1  ...u..|w.].i`...  fffe8a7501bd7c77de5d196960bb8eba
         1  .....!q.)%...:.\  fffe87cbae2171ad2925d0e11e3abb5c
         1  ..q............T  fffe7106a09eb3a31dce8b19b6f9ce54
# epoch 50  H=7.9994 C=7.9935 HO=-0.0007  A(t)=0
        45  ................  14141414141414141414141414141414
        43  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        38  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        37  0000000000000000  30303030303030303030303030303030
        33  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        32  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        29  ................  cbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcb
        29  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        27  ................  ffffffffffffffffffffffffffffffff
        24  ................  8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b
# epoch 100  H=7.9990 C=7.9889 HO=-0.0011  A(t)=0
       176  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        59  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        49  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        39  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        37  ................  14141414141414141414141414141414
        32  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        30  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        29  ................  cbcbcbcbcbcbcbcbcbcbcbcbcbcbcbcb
        29  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        24  ................  8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b
# epoch 150  H=7.9986 C=7.9840 HO=-0.0015  A(t)=0
       314  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        81  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        73  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        46  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        41  dddddddddddddddd  64646464646464646464646464646464
        32  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        31  ________________  20202020202020202020202020202020
        29  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        28  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        24  ................  8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b
# epoch 200  H=7.9983 C=7.9799 HO=-0.0018  A(t)=0
       331  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        94  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        78  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        49  ................  01010101010101010101010101010101
        46  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        46  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        40  dddddddddddddddd  64646464646464646464646464646464
