# epoch 5750  H=6.7410 C=1.1902 HO=6.2241  A(t)=0
       758  t$^..,0..^...4`.  74245ec2b92c30882e5efefefa3460a2
       668  \-,~..}H>Ut$^A*,  5c2d2c7e1a8d7d483e5574245e412a2c
       668  -,~..}H>Ut$^A*,.  2d2c7e1a8d7d483e5574245e412a2ce2
       664  >Ut$^..,0..^...4  3e5574245ec2b92c30882e5efefefa34
       662  Ut$^..,0..^...4`  5574245ec2b92c30882e5efefefa3460
       653  [..(.=K._.fB.}..  5bda0128023d4b1e20c66642e27d88ff
       639  ..(.=K._.fB.}...  da0128023d4b1e20c66642e27d88ff81
       631  .}.>Ut$^A*,.].B.  8d7d0d3e5574245e412a2ce25d1f42ce
# epoch 7750  H=7.2008 C=1.2567 HO=6.6983  A(t)=2979
      1053  ...[[../O,.~.}.>  e117a15b5b05a12f4f2ce97e0b7de03e
      1053  ....[[../O,.~.}.  07e117a15b5b05a12f4f2ce97e0b7de0
      1051  .....[[../O,.~.}  d907e117a15b5b05a12f4f2ce97e0b7d
      1043  J.....[[../O,.~.  4ad907e117a15b5b05a12f4f2ce97e0b
       811  [[..DO,.~.}.>U.$  5b5be1a1444f2ce97e0b7de03e55fa24
       797  [..DO,.~.}.>U.$X  5be1a1444f2ce97e0b7de03e55fa2458
       753  ....[^.S5\-,...}  80e1f5fe5b5ee153355c2d2ce7128d7d
       752  .[[../O,.~.}.>U.  a15b5b05a12f4f2ce97e0b7de03e55fa
       744  O,~..}.>U..^$.,.  4f2c7ecede7de03e550dd35e248d2c94
       744  J.O,~..}.>U..^$.  4a174f2c7ecede7de03e550dd35e248d
# epoch 8000  H=7.2372 C=1.2514 HO=6.7284  A(t)=3348
      1260  f.-..JH...zA.I].  660e2ddfae4a48eeddba7a41fe495df3
      1179  nf.-..JH...zA.I]  6e660e2ddfae4a48eeddba7a41fe495d
      1165  -,~..}H>Ut$^A*,.  2d2c7e1a8d7d483e5574245e412a2ce2
      1162  .^nf.-..JH...zA.  c15e6e660e2ddfae4a48eeddba7a41fe
      1148  ..4....^nf.-..JH  c50534d2808cc15e6e660e2ddfae4a48
      1132  ..^nf.-..JH...zA  8cc15e6e660e2ddfae4a48eeddba7a41
      1132  ...^nf.-..JH...z  808cc15e6e660e2ddfae4a48eeddba7a
      1123  ^nf.-..JH...zA.I  5e6e660e2ddfae4a48eeddba7a41fe49
      1111  Sn\-,~..}H>Ut$^A  536e5c2d2c7e1a8d7d483e5574245e41
      1104  .4....^nf.-..JH.  0534d2808cc15e6e660e2ddfae4a48ee
# epoch 8250  H=7.2818 C=1.2038 HO=6.7832  A(t)=3860
       883  .[9[&JN.,.J.}~>.  ec5b395b264a4ea52c894a0b7d7e3e9b
       867  ..[9[&JN.,.J.}~>  afec5b395b264a4ea52c894a0b7d7e3e
       836  &JN.,.J.}~>...^3  264a4ea52c894a0b7d7e3e9b0dd35e33
       831  [&JN.,.J.}~>...^  5b264a4ea52c894a0b7d7e3e9b0dd35e
       829  .^3.x.]J....46m.  d35e33de78ff5d4ad3fed6fa34366dd7
       803  nf.-..JH...zA.I]  6e660e2ddfae4a48eeddba7a41fe495d
       799  9[&JN.,.J.}~>...  395b264a4ea52c894a0b7d7e3e9b0dd3
       788  [9[&JN.,.J.}~>..  5b395b264a4ea52c894a0b7d7e3e9b0d
       774  ..^nf.-..JH...zA  8cc15e6e660e2ddfae4a48eeddba7a41
       768  ...^nf.-..JH...z  808cc15e6e660e2ddfae4a48eeddba7a
# epoch 8500  H=7.3137 C=1.2041 HO=6.8148  A(t)=4273
       951  ]J....46m.\-.k%-  5d4ad3fed6fa34366dd75c2dfe6b252d
       923  J....46m.\-.k%-.  4ad3fed6fa34366dd75c2dfe6b252d83
       897  ....46m.\-.k%-..  d3fed6fa34366dd75c2dfe6b252d83ac
       875  .]J....46m.\-.k%  ff5d4ad3fed6fa34366dd75c2dfe6b25
       859  ..^3.x.]J....46m  0dd35e33de78ff5d4ad3fed6fa34366d
       853  x.]J....46m.\-.k  78ff5d4ad3fed6fa34366dd75c2dfe6b
       851  l.c.~.~.@/.I]...  6cb1638c7ef27e91402f7f495d9feeff
       845  .`l.c.~.~.@/.I].  8c606cb1638c7ef27e91402f7f495d9f
       841  `l.c.~.~.@/.I]..  606cb1638c7ef27e91402f7f495d9fee
       840  .c.~.~.@/.I]...-  b1638c7ef27e91402f7f495d9feeff2d
# epoch 8750  H=7.3471 C=1.2126 HO=6.8457  A(t)=4739
      1486  #`.}>.U....!,.].  23600b7d3ee055a485a115212c1b5d97
      1387  759.,#`.}>.U....  3735399c2c23600b7d3ee055a485a115
      1290  ,#`.}>.U....!,.]  2c23600b7d3ee055a485a115212c1b5d
      1279  .,#`.}>.U....!,.  9c2c23600b7d3ee055a485a115212c1b
      1263  9.,#`.}>.U....!,  399c2c23600b7d3ee055a485a115212c
      1263  59.,#`.}>.U....!  35399c2c23600b7d3ee055a485a11521
      1054  ^.759.,#`.}>.U..  5e033735399c2c23600b7d3ee055a485
      1051  [^.759.,#`.}>.U.  5b5e033735399c2c23600b7d3ee055a4
      1050  .759.,#`.}>.U...  033735399c2c23600b7d3ee055a485a1
       855  .}>.U....!,.]._.  0b7d3ee055a485a115212c1b5d972080
# epoch 9000  H=7.3807 C=1.2285 HO=6.8741  A(t)=5182
       964  $.,.......4#....  248d2cb6efaf119bc5053423808cc199
       939  .,.......4#....n  8d2cb6efaf119bc5053423808cc1996e
       912  .4#....nf.-..JH.  053423808cc1996e66aa2ddfae4a48ee
       904  ..4#....nf.-..JH  c5053423808cc1996e66aa2ddfae4a48
       895  ....4#....nf.-..  119bc5053423808cc1996e66aa2ddfae
       894  ...4#....nf.-..J  9bc5053423808cc1996e66aa2ddfae4a
       889  .-..JH...zA.I].;  aa2ddfae4a48eeddba7a41fe495dfc3b
       871  ^$.,.......4#...  5e248d2cb6efaf119bc5053423808cc1
       855  ....nf.-..JH...z  808cc1996e66aa2ddfae4a48eeddba7a
       851  ..nf.-..JH...zA.  c1996e66aa2ddfae4a48eeddba7a41fe
# epoch 9250  H=7.4247 C=1.2653 HO=6.9300  A(t)=5617
       961  .}.>..$X....].g.  0b7de03eaffa245815dea6b25d1f67fe
       874  }.>..$X....].g..  7de03eaffa245815dea6b25d1f67fed6
       803  .>..$X....].g..!  e03eaffa245815dea6b25d1f67fed621
       669  [@.../I,~..}.>B.  5b401d14f92f492c7ebb027dcf3e42f9
       669  @.../I,~..}.>B.r  401d14f92f492c7ebb027dcf3e42f972
       651  ..,.]T....4..o..  d2d22cb65d54f2fe0fca3412da6f0db3
       650  >#L.^..,.]T....4  3e234cdf5ed2d22cb65d54f2fe0fca34
       641  z}.>#L.^..,.]T..  7a7da53e234cdf5ed2d22cb65d54f2fe
       639  .,.]T....4..o...  d22cb65d54f2fe0fca3412da6f0db308
       638  $X....].g..!....  245815dea6b25d1f67fed6218080b703
# epoch 9500  H=7.4401 C=1.2383 HO=6.9380  A(t)=6024
      1138  ,#..}>,U.c....q]  2c23fd0b7d3e2c55a463a115f4a6715d
      1134  #..}>,U.c....q].  23fd0b7d3e2c55a463a115f4a6715d97
      1110  59.,#..}>,U.c...  35399c2c23fd0b7d3e2c55a463a115f4
      1106  9.,#..}>,U.c....  399c2c23fd0b7d3e2c55a463a115f4a6
      1094  .,#..}>,U.c....q  9c2c23fd0b7d3e2c55a463a115f4a671
      1060  759.,#..}>,U.c..  3735399c2c23fd0b7d3e2c55a463a115
      1055  ..759.,#..}>,U.c  d6033735399c2c23fd0b7d3e2c55a463
      1055  [..759.,#..}>,U.  5bd6033735399c2c23fd0b7d3e2c55a4
      1052  .759.,#..}>,U.c.  033735399c2c23fd0b7d3e2c55a463a1
       917  #..}>.U....!,q].  23fd0b7d3ee055a4850d15212c715d97
# epoch 9750  H=7.4501 C=1.2357 HO=6.9572  A(t)=6421
       706  d..]...J<...2...  64b5ff5df892934a3cf98ffa32c60b07
       682  .O,b9.}.>U..^..,  0e4f2c6239807de03e550dd35eefde2c
       680  O,b9.}.>U..^..,"  4f2c6239807de03e550dd35eefde2c22
       680  ,b9.}.>U..^..,"]  2c6239807de03e550dd35eefde2c225d
       669  Xd..]...J<...2..  5864b5ff5df892934a3cf98ffa32c60b
       668  b9.}.>U..^..,"].  6239807de03e550dd35eefde2c225d1f
       666  J.O,b9.}.>U..^..  4a0e4f2c6239807de03e550dd35eefde
       629  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
       621  .,Xd..]...J<...2  ce2c5864b5ff5df892934a3cf98ffa32
       614  9.}.>U..^..,"]..  39807de03e550dd35eefde2c225d1fd3
# epoch 10000  H=7.4497 C=1.2540 HO=6.9504  A(t)=6910
       889  .O^..x.]J....4.m  0d4f5e91de78ff5d4ad3fed6fa34f06d
       850  ,#..}>.U.c....,.  2c23fd0b7d3efe55a463f9fecdde2cbc
       850  #..}>.U.c....,.]  23fd0b7d3efe55a463f9fecdde2cbc5d
       844  9.,#..}>.U.c....  399c2c23fd0b7d3efe55a463f9fecdde
       844  59.,#..}>.U.c...  35399c2c23fd0b7d3efe55a463f9fecd
       834  .,#..}>.U.c....,  9c2c23fd0b7d3efe55a463f9fecdde2c
       767  ..O^..x.]J....4.  9b0d4f5e91de78ff5d4ad3fed6fa34f0
       767  >..O^..x.]J....4  3e9b0d4f5e91de78ff5d4ad3fed6fa34
       705  O^..x.]J....4.mh  4f5e91de78ff5d4ad3fed6fa34f06d68
       692  .x.]J....4.mh\-.  de78ff5d4ad3fed6fa34f06d685c2dfe
# epoch 10250  H=7.4765 C=1.2651 HO=6.9809  A(t)=7337
      1162  59.,#..}>.U.c...  35399c2c23fd0b7d3efe55a463f9fecd
      1124  9.,#..}>.U.c....  399c2c23fd0b7d3efe55a463f9fecdde
      1120  .,#..}>.U.c....,  9c2c23fd0b7d3efe55a463f9fecdde2c
       954  ..59.,#..}>.U.c.  03f935399c2c23fd0b7d3efe55a463f9
       921  ,#..}>.U.c....,.  2c23fd0b7d3efe55a463f9fecdde2cbc
       921  #..}>.U.c....,.]  23fd0b7d3efe55a463f9fecdde2cbc5d
       910  .59.,#..}>.U.c..  f935399c2c23fd0b7d3efe55a463f9fe
       801  _......o[...59.,  20800591f9eaaa6f5bd603f935399c2c
       777  ......o[...59.,#  800591f9eaaa6f5bd603f935399c2c23
       772  o[...59.,#..}>.U  6f5bd603f935399c2c23fd0b7d3efe55
# epoch 10500  H=7.5059 C=1.2039 HO=7.0085  A(t)=7805
      1144  ..1[[*`8'.~,.}.>  e1c5315b5b2a6038278f7e2c1d7d8d3e
      1144  m..1[[*`8'.~,.}.  6de1c5315b5b2a6038278f7e2c1d7d8d
      1142  pm..1[[*`8'.~,.}  706de1c5315b5b2a6038278f7e2c1d7d
      1118  Jpm..1[[*`8'.~,.  4a706de1c5315b5b2a6038278f7e2c1d
      1099  .[Jpm..1[[*`8'.~  f75b4a706de1c5315b5b2a6038278f7e
      1097  [Jpm..1[[*`8'.~,  5b4a706de1c5315b5b2a6038278f7e2c
      1064  ..[Jpm..1[[*`8'.  80f75b4a706de1c5315b5b2a6038278f
       813  ..DO..[Jpm..1[[*  e1a5444f80f75b4a706de1c5315b5b2a
       809  ~,.}.>Ut$...,.].  7e2c1d7d8d3e55742412ea022cb25dd9
       792  ..[.[.SIO,~~.}(>  91045b075bb253494f2c7e7e987d283e
# epoch 10750  H=7.5512 C=1.2639 HO=7.0463  A(t)=8253
       687  ...JL.'.B.......  aa01b84a4c8327ba42fcf988a5ac87c0
       648  @..q...;.[.C.M.O  4080af71ec10803bea5b8943a54dc64f
       617  ..q...;.[.C.M.O,  80af71ec10803bea5b8943a54dc64f2c
       602  ^A*,...j...@.]..  5e412a2ce2ec0f6ab715de401a5dce84
       577  A*,...j...@.]...  412a2ce2ec0f6ab715de401a5dce84b6
       577  *,...j...@.]....  2a2ce2ec0f6ab715de401a5dce84b6b3
       572  ..[..n.zg,~g.}h>  ae8b5b13086e047a672c7e67027d683e
       572  .[..n.zg,~g.}h>.  8b5b13086e047a672c7e67027d683e95
       570  .@.]......0].,gI  de401a5dce84b6b3baad305d122c6749
       569  zg,~g.}h>.Vrb..,  7a672c7e67027d683e9556726215de2c
# epoch 11000  H=7.5683 C=1.2846 HO=7.0579  A(t)=8728
       945  ..{.B.....]_.-m|  dc027b0f4286c697eab55d20a32d6d7c
       925  x..{.B.....]_.-m  78dc027b0f4286c697eab55d20a32d6d
       890  >.Vrb..,.]8.....  3e9556726215de2ce65d38f4dadaf6da
       872  .Vrb..,.]8.....=  9556726215de2ce65d38f4dadaf6da3d
       822  ..}>.U..^..,0..]  e60b7d3e975582ef5e15fa2c300e865d
       787  .y..x..{.B.....]  cd791cd878dc027b0f4286c697eab55d
       775  .x..{.B.....]_.-  d878dc027b0f4286c697eab55d20a32d
       772  ,0..]....`p5...<  2c30962e5dfefee90d607035b918b53c
       771  y..x..{.B.....]_  791cd878dc027b0f4286c697eab55d20
       757  ..]g.y..x..{.B..  0e865d67cd791cd878dc027b0f4286c6
# epoch 11250  H=7.5642 C=1.2432 HO=7.0586  A(t)=9168
       836  .]g.y..x..{.B...  865d67cd791cd878dc027b0f4286c697
       832  ]g.y..x..{.B....  5d67cd791cd878dc027b0f4286c697ea
       820  ..]g.y..x..{.B..  0e865d67cd791cd878dc027b0f4286c6
       810  ,0..]g.y..x..{.B  2c300e865d67cd791cd878dc027b0f42
       763  ..{.B.....]_.-m|  dc027b0f4286c697eab55d20a32d6d7c
       763  x..{.B.....]_.-m  78dc027b0f4286c697eab55d20a32d6d
       747  0..]g.y..x..{.B.  300e865d67cd791cd878dc027b0f4286
       740  /[:[.J.O,~x.}.>P  2f5b3a5bf14a174f2c7e78de7d953e50
       735  .#.M..Pf.-..JH..  1223804dc1995066aa2de01e4a48ee0b
       727  ./[:[.J.O,~x.}.>  9e2f5b3a5bf14a174f2c7e78de7d953e
# epoch 11500  H=7.5621 C=1.2768 HO=7.0511  A(t)=9584
      1034  >..$^A*,.].X.Z.T  3ef1ec245e412a2ce25d1f58155aea54
      1030  H>..$^A*,.].X.Z.  483ef1ec245e412a2ce25d1f58155aea
      1029  }H>..$^A*,.].X.Z  7d483ef1ec245e412a2ce25d1f58155a
       947  .}H>..$^A*,.].X.  b57d483ef1ec245e412a2ce25d1f5815
       880  5.}H>..$^A*,.].X  35b57d483ef1ec245e412a2ce25d1f58
       833  ..$^A*,.].X.Z.T.  f1ec245e412a2ce25d1f58155aea54df
       825  .$^A*,.].X.Z.T.E  ec245e412a2ce25d1f58155aea54df45
       817  ^A*,.].X.Z.T.E..  5e412a2ce25d1f58155aea54df45f2cf
       817  A*,.].X.Z.T.E...  412a2ce25d1f58155aea54df45f2cf9a
       817  $^A*,.].X.Z.T.E.  245e412a2ce25d1f58155aea54df45f2
# epoch 11750  H=7.5625 C=1.2453 HO=7.0683  A(t)=10029
       635  ..`.4+,.].r.....  bffa60ee342b2c985dec72b9d6d1800d
       635  >..`.4+,.].r....  3ebffa60ee342b2c985dec72b9d6d180
       622  }.>....l.,.]r.h.  7d953e118b18996c062ca65d72d968af
       621  O,.~.}.>..`.4+,.  4f2ce97e0b7de03ebffa60ee342b2c98
       621  ,.~.}.>..`.4+,.]  2ce97e0b7de03ebffa60ee342b2c985d
       618  .._.-m|o....;0.]  b5b620a32d6d7c6fae0f92e13b30de5d
       617  /O,.~.}.>..`.4+,  2f4f2ce97e0b7de03ebffa60ee342b2c
       616  ./O,.~.}.>..`.4+  982f4f2ce97e0b7de03ebffa60ee342b
       587  .]g:y..x..{.B...  865d673a791cd878dc027b0f4286c697
       587  ]g:y..x..{.B....  5d673a791cd878dc027b0f4286c697ea
# epoch 12000  H=7.5604 C=1.2013 HO=7.0670  A(t)=10505
       820  }>.U.l^_.,0..]..  7d3efe55826c5e20e02c300e865d91cd
       804  >.U.l^_.,0..]..y  3efe55826c5e20e02c300e865d91cd79
       802  .U.l^_.,0..]..y.  fe55826c5e20e02c300e865d91cd791c
       773  ..+,.].......h..  eee42b2cb95decd1b9d689800d680310
       761  +,.].......h.../  2b2cb95decd1b9d689800d680310ee2f
       759  .+,.].......h...  e42b2cb95decd1b9d689800d680310ee
       718  .l^_.,0..]..y..x  826c5e20e02c300e865d91cd791cd878
       712  U.l^_.,0..]..y..  55826c5e20e02c300e865d91cd791cd8
       710  .,0..]..y..x..{.  e02c300e865d91cd791cd878dc027b0f
       705  ,b..}.>U..\.M,"]  2c62a2807de03e55d2d35c044d2c225d
# epoch 12250  H=7.5598 C=1.2404 HO=7.0617  A(t)=10956
       826  ...}>.Ux..$.,0..  b9e60b7d3e975578ef0e24fa2c300ec6
       824  ..}>.Ux..$.,0..]  e60b7d3e975578ef0e24fa2c300ec65d
       823  ,...}>.Ux..$.,0.  2cb9e60b7d3e975578ef0e24fa2c300e
       792  ,...}>fU.....,.J  2cf8a1887d3e6655a485f9da072c924a
       765  .,...FScS.=...._  072c928986465363531c3ddec6f31c20
       764  ^,...}>fU.....,.  5e2cf8a1887d3e6655a485f9da072c92
       755  }>.U.l^_.,0..]..  7d3efe55826c5e20e02c300e865d91cd
       755  >.U.l^_.,0..]..y  3efe55826c5e20e02c300e865d91cd79
       719  .U.l^_.,0..]..y.  fe55826c5e20e02c300e865d91cd791c
       715  H,...}>.Ux..$.,0  482cb9e60b7d3e975578ef0e24fa2c30
# epoch 12500  H=7.5362 C=1.1974 HO=7.0265  A(t)=11330
       866  ...[=.T5/,,.`.}>  e69e9a5b3dbd54352f2c2cf860a47d3e
       857  ..[=.T5/,,.`.}>.  9e9a5b3dbd54352f2c2cf860a47d3ef1
       831  l.,.]_.h..z6.=.-  6c062ca65d5fd968af167a36803dc12d
       808  .,.]_.h..z6.=.-q  062ca65d5fd968af167a36803dc12d71
       796  N...[=.T5/,,.`.}  4ee69e9a5b3dbd54352f2c2cf860a47d
       790  .N...[=.T5/,,.`.  e54ee69e9a5b3dbd54352f2c2cf860a4
       782  .]_.h..z6.=.-qn.  a65d5fd968af167a36803dc12d716eda
       782  ]_.h..z6.=.-qn..  5d5fd968af167a36803dc12d716edad8
       782  ,.]_.h..z6.=.-qn  2ca65d5fd968af167a36803dc12d716e
       770  FScS.=...._a_._9  465363531c3ddec6f31c206120a62039
# epoch 12750  H=7.5544 C=1.2142 HO=7.0427  A(t)=11710
       743  ..]_.-.|o....;..  07915d20a32d967c6fae0fd9e13b83de
       732  [^..5/H,...}>.Ux  5b5e03b8352f482cb9e60b7d3e975578
       730  ^..5/H,...}>.Ux.  5e03b8352f482cb9e60b7d3e975578ef
       729  ...]_.-.|o....;.  9707915d20a32d967c6fae0fd9e13b83
       721  ..Xl..B[...5\H,.  8080586c830f425b0c037f355c482cf6
       717  @..Xl..B[...5\H,  408080586c830f425b0c037f355c482c
       717  ,~.z}~>%D....,y3  2c7e107a7d7e3e2544dfc4d2932c7933
       715  ....]_.-.|o....;  c69707915d20a32d967c6fae0fd9e13b
       711  .....]_.-.|o....  86c69707915d20a32d967c6fae0fd9e1
       704  ..5/H,...}>.Ux..  03b8352f482cb9e60b7d3e975578ef0e
# epoch 13000  H=7.5490 C=1.2128 HO=7.0418  A(t)=12204
       882  .}>.U..#$.,0..].  0b7d3e97551cef2324fa2c300ec65d83
       858  ......:[p[....,.  8095a4a8dfb43a5b705b09a817dc2cae
       858  @.......:[p[....  40008095a4a8dfb43a5b705b09a817dc
       858  .......:[p[....,  008095a4a8dfb43a5b705b09a817dc2c
       835  5/,,(`.}>.U.....  352f2c2c2860a47d3ef155a4cf19da07
       835  /,,(`.}>.U.....,  2f2c2c2860a47d3ef155a4cf19da072c
       834  ,...}>.U..#$.,0.  2cb9890b7d3e97551cef2324fa2c300e
       828  ...}>.U..#$.,0..  b9890b7d3e97551cef2324fa2c300ec6
       828  ..}>.U..#$.,0..]  890b7d3e97551cef2324fa2c300ec65d
       772  T5/,,(`.}>.U....  54352f2c2c2860a47d3ef155a4cf19da
# epoch 13250  H=7.5710 C=1.2350 HO=7.0512  A(t)=12521
      1028  [......,~W.}~>.L  5bc9d7cc9dc78f2c7e57067d7e3ec54c
      1026  .D....B.-.`JO..d  99448cc1ac9d42fe2de6604a4ffc8864
      1026  D....B.-.`JO..d]  448cc1ac9d42fe2de6604a4ffc88645d
       972  ....B.-.`JO..d]y  8cc1ac9d42fe2de6604a4ffc88645d79
       926  .[......,~W.}~>.  d15bc9d7cc9dc78f2c7e57067d7e3ec5
       926  b.[......,~W.}~>  62d15bc9d7cc9dc78f2c7e57067d7e3e
       919  ...B.-.`JO..d]y.  c1ac9d42fe2de6604a4ffc88645d79eb
       917  .M.D....B.-.`JO.  fa4d99448cc1ac9d42fe2de6604a4ffc
       917  M.D....B.-.`JO..  4d99448cc1ac9d42fe2de6604a4ffc88
       893  ,...}.>?..dI.,b.  2caecede7dc53e3f0dd36449092c62ef
# epoch 13500  H=7.5596 C=1.1999 HO=7.0496  A(t)=13025
       893  T5/,,(`.}>.U....  54352f2c2c2860a47d3ef155a4cf19da
       876  l.}.>....l.,.]_.  6cc37d953e118b18996c062cce5d5f1d
       838  .}.>....l.,.]_.h  c37d953e118b18996c062cce5d5f1d68
